[2026-01-21T17:27:52.099Z] Uncaught Exception: done is not a function
Stack: TypeError: done is not a function
    at Textarea._listener (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/textarea.js:231:5)
    at Textbox._listener (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/textbox.js:43:15)
    at EventEmitter._emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:98:20)
    at EventEmitter.emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:117:12)
    at Form.<anonymous> (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/form.js:43:14)
    at EventEmitter._emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:94:20)
    at EventEmitter.emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:131:12)
    at Program.<anonymous> (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/screen.js:602:15)
    at Program.emit (node:events:519:28)
    at /home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/program.js:410:15
[2026-01-21T17:27:52.100Z] Application cleanup triggered.
[2026-01-21T17:27:52.104Z] Process exited with code 1
[2026-01-21T17:27:52.105Z] Application cleanup triggered.
[KEYPRESS] ch: "W", key: {"sequence":"W","name":"w","ctrl":false,"meta":false,"shift":true,"full":"S-w"}
[KEYPRESS] ch: "W", key: {"sequence":"W","name":"w","ctrl":false,"meta":false,"shift":true,"full":"S-w"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "U", key: {"sequence":"U","name":"u","ctrl":false,"meta":false,"shift":true,"full":"S-u"}
[KEYPRESS] ch: "U", key: {"sequence":"U","name":"u","ctrl":false,"meta":false,"shift":true,"full":"S-u"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "T", key: {"sequence":"T","name":"t","ctrl":false,"meta":false,"shift":true,"full":"S-t"}
[KEYPRESS] ch: "U", key: {"sequence":"U","name":"u","ctrl":false,"meta":false,"shift":true,"full":"S-u"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "S", key: {"sequence":"S","name":"s","ctrl":false,"meta":false,"shift":true,"full":"S-s"}
[KEYPRESS] ch: "S", key: {"sequence":"S","name":"s","ctrl":false,"meta":false,"shift":true,"full":"S-s"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "S", key: {"sequence":"S","name":"s","ctrl":false,"meta":false,"shift":true,"full":"S-s"}
[KEYPRESS] ch: "R", key: {"sequence":"R","name":"r","ctrl":false,"meta":false,"shift":true,"full":"S-r"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "T", key: {"sequence":"T","name":"t","ctrl":false,"meta":false,"shift":true,"full":"S-t"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "U", key: {"sequence":"U","name":"u","ctrl":false,"meta":false,"shift":true,"full":"S-u"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "K", key: {"sequence":"K","name":"k","ctrl":false,"meta":false,"shift":true,"full":"S-k"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "X", key: {"sequence":"X","name":"x","ctrl":false,"meta":false,"shift":true,"full":"S-x"}
[KEYPRESS] ch: "H", key: {"sequence":"H","name":"h","ctrl":false,"meta":false,"shift":true,"full":"S-h"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "Z", key: {"sequence":"Z","name":"z","ctrl":false,"meta":false,"shift":true,"full":"S-z"}
[KEYPRESS] ch: "F", key: {"sequence":"F","name":"f","ctrl":false,"meta":false,"shift":true,"full":"S-f"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "\", key: {"sequence":"\\","ctrl":false,"meta":false,"shift":false,"full":"\\"}
[KEYPRESS] ch: "E", key: {"sequence":"E","name":"e","ctrl":false,"meta":false,"shift":true,"full":"S-e"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "^", key: {"sequence":"^","ctrl":false,"meta":false,"shift":false,"full":"^"}
[KEYPRESS] ch: "D", key: {"sequence":"D","name":"d","ctrl":false,"meta":false,"shift":true,"full":"S-d"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "_", key: {"sequence":"_","ctrl":false,"meta":false,"shift":false,"full":"_"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "`", key: {"sequence":"`","ctrl":false,"meta":false,"shift":false,"full":"`"}
[KEYPRESS] ch: "B", key: {"sequence":"B","name":"b","ctrl":false,"meta":false,"shift":true,"full":"S-b"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "b", key: {"sequence":"b","name":"b","ctrl":false,"meta":false,"shift":false,"full":"b"}
[KEYPRESS] ch: "B", key: {"sequence":"B","name":"b","ctrl":false,"meta":false,"shift":true,"full":"S-b"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "c", key: {"sequence":"c","name":"c","ctrl":false,"meta":false,"shift":false,"full":"c"}
[KEYPRESS] ch: "B", key: {"sequence":"B","name":"b","ctrl":false,"meta":false,"shift":true,"full":"S-b"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "d", key: {"sequence":"d","name":"d","ctrl":false,"meta":false,"shift":false,"full":"d"}
[KEYPRESS] ch: "B", key: {"sequence":"B","name":"b","ctrl":false,"meta":false,"shift":true,"full":"S-b"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "e", key: {"sequence":"e","name":"e","ctrl":false,"meta":false,"shift":false,"full":"e"}
[KEYPRESS] ch: "B", key: {"sequence":"B","name":"b","ctrl":false,"meta":false,"shift":true,"full":"S-b"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "g", key: {"sequence":"g","name":"g","ctrl":false,"meta":false,"shift":false,"full":"g"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "h", key: {"sequence":"h","name":"h","ctrl":false,"meta":false,"shift":false,"full":"h"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "j", key: {"sequence":"j","name":"j","ctrl":false,"meta":false,"shift":false,"full":"j"}
[KEYPRESS] ch: "D", key: {"sequence":"D","name":"d","ctrl":false,"meta":false,"shift":true,"full":"S-d"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "k", key: {"sequence":"k","name":"k","ctrl":false,"meta":false,"shift":false,"full":"k"}
[KEYPRESS] ch: "E", key: {"sequence":"E","name":"e","ctrl":false,"meta":false,"shift":true,"full":"S-e"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "m", key: {"sequence":"m","name":"m","ctrl":false,"meta":false,"shift":false,"full":"m"}
[KEYPRESS] ch: "F", key: {"sequence":"F","name":"f","ctrl":false,"meta":false,"shift":true,"full":"S-f"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "o", key: {"sequence":"o","name":"o","ctrl":false,"meta":false,"shift":false,"full":"o"}
[KEYPRESS] ch: "H", key: {"sequence":"H","name":"h","ctrl":false,"meta":false,"shift":true,"full":"S-h"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "p", key: {"sequence":"p","name":"p","ctrl":false,"meta":false,"shift":false,"full":"p"}
[KEYPRESS] ch: "J", key: {"sequence":"J","name":"j","ctrl":false,"meta":false,"shift":true,"full":"S-j"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "r", key: {"sequence":"r","name":"r","ctrl":false,"meta":false,"shift":false,"full":"r"}
[KEYPRESS] ch: "L", key: {"sequence":"L","name":"l","ctrl":false,"meta":false,"shift":true,"full":"S-l"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "s", key: {"sequence":"s","name":"s","ctrl":false,"meta":false,"shift":false,"full":"s"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "s", key: {"sequence":"s","name":"s","ctrl":false,"meta":false,"shift":false,"full":"s"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "s", key: {"sequence":"s","name":"s","ctrl":false,"meta":false,"shift":false,"full":"s"}
[KEYPRESS] ch: "R", key: {"sequence":"R","name":"r","ctrl":false,"meta":false,"shift":true,"full":"S-r"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "r", key: {"sequence":"r","name":"r","ctrl":false,"meta":false,"shift":false,"full":"r"}
[KEYPRESS] ch: "S", key: {"sequence":"S","name":"s","ctrl":false,"meta":false,"shift":true,"full":"S-s"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "q", key: {"sequence":"q","name":"q","ctrl":false,"meta":false,"shift":false,"full":"q"}
[EXIT TRIGGER] Exit triggered by key ch="q" key={"sequence":"q","name":"q","ctrl":false,"meta":false,"shift":false,"full":"q"}
[2026-01-21T17:30:08.615Z] Process exited with code 0
[2026-01-21T17:30:08.615Z] Application cleanup triggered.
Test log
